{'_id': ObjectId('5a969bd60139d540544168a0'), 'store_name': '古銅色體適能企業社', 'name': '童嚴鏘', 'date': 60, 'rating': 5, 'comment': '實惠價格環境單純'}
{'_id': ObjectId('5a969bd60139d540544168a1'), 'store_name': '古銅色體適能企業社', 'name': '楊欣穎', 'date': 60, 'rating': 5, 'comment': '很棒的環境'}
{'_id': ObjectId('5a969bd60139d540544168a2'), 'store_name': '古銅色體適能企業社', 'name': '可可米', 'date': 210, 'rating': 4, 'comment': '服務親切友善'}
{'_id': ObjectId('5a969bd60139d540544168a3'), 'store_name': '古銅色體適能企業社', 'name': '張家綸', 'date': 210, 'rating': 5, 'comment': '設備多'}
{'_id': ObjectId('5a969bd60139d540544168b8'), 'store_name': 'Pace Fitness', 'name': '謝雨軒', 'date': 90, 'rating': 5, 'comment': '今天來上空中瑜珈真是太好玩了老師細心的解說讓第一次玩得我可以享受離開地面飄浮在空中的感覺下次要帶朋友一起來pace空中瑜珈一下'}
{'_id': ObjectId('5a969bd60139d540544168b9'), 'store_name': 'Pace Fitness', 'name': 'River Ho', 'date': 60, 'rating': 5, 'comment': '環境整潔老師專業服務親切PaceFitness是讓我運動舒壓健身有感的好選擇'}
{'_id': ObjectId('5a969bd60139d540544168ba'), 'store_name': 'Pace Fitness', 'name': 'How Chou', 'date': 90, 'rating': 5, 'comment': '週六體驗了一堂TRX課程老師很專業環境很美而且超乾淨立馬買課程大推'}
{'_id': ObjectId('5a969bd60139d540544168bb'), 'store_name': 'Pace Fitness', 'name': 'Emily Huang', 'date': 90, 'rating': 5, 'comment': '這裡真的是個健身好去處環境優老師也都很專業'}
{'_id': ObjectId('5a969bd60139d540544168bc'), 'store_name': 'Pace Fitness', 'name': '王薇婷', 'date': 90, 'rating': 5, 'comment': '環境好師資優停車超方便很值得來這裡運動'}
{'_id': ObjectId('5a969bd60139d540544168bd'), 'store_name': 'Pace Fitness', 'name': 'Alice Chen', 'date': 90, 'rating': 5, 'comment': 'Pacefitness的環境課程老師都'}
{'_id': ObjectId('5a969bd60139d540544168be'), 'store_name': 'Pace Fitness', 'name': 'Nick Ko', 'date': 30, 'rating': 5, 'comment': '台北最好的PT和小組練習強烈推薦'}
{'_id': ObjectId('5a969bd60139d540544168bf'), 'store_name': 'Pace Fitness', 'name': 'Jack Yang', 'date': 30, 'rating': 5, 'comment': '這個健身房很不錯哦'}
